amplitude_case,separation_hz,replicate,sample_count,amplitude_1,amplitude_2,component_1_snr_db,component_2_snr_db,main_estimated_k,main_max_frequency_error_hz,main_success,main_bic_improvement,condition_design,condition_normal,smallest_singular_value,numerical_rank,column_count,ill_conditioned,music_estimated_k,music_max_frequency_error_hz,music_success,music_grid_step_hz,main_runtime_seconds,music_runtime_seconds,main_frequency_1_hz,main_frequency_2_hz,music_frequency_1_hz,music_frequency_2_hz
equal,0.00025,0,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,1,nan,False,-131.89062210787597,1.011244344492838,1.0226151242687498,0.994393979654309,5,5,False,1,nan,False,2.5e-05,0.035702900029718876,0.013954199966974556,13.501892121166543,nan,13.499975,nan
equal,0.00025,1,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,1,nan,False,-98.56928911701652,1.0384328041370818,1.078342688708003,0.9809715649286175,5,5,False,1,nan,False,2.5e-05,0.034228799981065094,0.012274599983356893,13.499598244394749,nan,13.499925,nan
equal,0.00025,2,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,2,0.0077912855701232075,False,22.48336221696991,1.0952825469517578,1.1996438576571293,0.9535397694204546,5,5,False,1,nan,False,2.5e-05,0.03400589997181669,0.012804700003471226,13.492083714429876,13.500852019376417,13.500075,nan
equal,0.00025,3,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,1,nan,False,-6.091445818117791,1.0402951364311508,1.0822139708823066,0.9800592224472182,5,5,False,1,nan,False,2.5e-05,0.034476200002245605,0.013824000023305416,13.501143862475956,nan,13.50005,nan
equal,0.00025,4,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,1,nan,False,-0.7678384001646918,1.089253417828333,1.1864730082507051,0.9564074218314457,5,5,False,1,nan,False,2.5e-05,0.033369400014635175,0.01203339995117858,13.501677440349326,nan,13.499975,nan
equal,0.00025,5,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,2,0.008755978436665757,False,25.30170943113626,1.0601307323924916,1.1238771697630405,0.9703989089000569,5,5,False,1,nan,False,2.5e-05,0.03228540002601221,0.012044700037222356,13.491119021563334,13.500514405760462,13.49995,nan
equal,0.00025,6,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,1,nan,False,-343.01520830781374,1.0678484462662308,1.1403003041932032,0.9666686655713126,5,5,False,1,nan,False,2.5e-05,0.03301929996814579,0.012906000018119812,13.499699300593171,nan,13.4999,nan
equal,0.00025,7,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,2,0.006018533040048624,False,127.55335483996896,1.0271223858537635,1.0549803955219275,0.9865318430485356,5,5,False,2,0.0008749999999988489,False,2.5e-05,0.03389750001952052,0.013202900008764118,13.49385646695995,13.501159080162884,13.499125,13.501
equal,0.00025,8,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,1,nan,False,-97.98598475833569,1.0708782417788525,1.1467802087153665,0.9652086524363267,5,5,False,1,nan,False,2.5e-05,0.032652600028086454,0.012927900010254234,13.50007179635428,nan,13.4999,nan
equal,0.00025,9,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,2,0.006529166977765399,False,20.43765462023657,1.0161238720717605,1.0325077233941073,0.991971044184106,5,5,False,1,nan,False,2.5e-05,0.03255350003018975,0.01275819999864325,13.493345833022234,13.50096802906104,13.50005,nan
equal,0.0005,0,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,2,0.0030079216895906313,False,37.24002826260403,1.0856450298847564,1.1786251309134737,0.9581284476161711,5,5,False,1,nan,False,2.5e-05,0.03259489999618381,0.013575199991464615,13.49674207831041,13.501348605804564,13.50005,nan
equal,0.0005,1,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,2,0.009707884984601733,False,84.76745238650255,1.0043848199469927,1.008788866539953,0.997810093620822,5,5,False,1,nan,False,2.5e-05,0.03498199995374307,0.011818300001323223,13.499914384044287,13.509957884984601,13.50025,nan
equal,0.0005,2,40001,0.02,0.02,-16.97925847835726,-16.97925847835726,2,0.003348173933336085,False,26.92038977030097,1.243271574446374,1.5457242078263658,0.886358316010387,5,5,False,1,nan,False,2.5e-05,0.03524019999895245,0.012564800039399415,13.499890932949151,13.503598173933336,13.499925,nan
